step,lane_id,car_count,waiting_time
38,:J3_13_0,0,0.0
38,:J3_14_0,0,0.0
38,:J3_15_0,0,0.0
38,:J3_1_0,0,0.0
38,:J3_2_0,0,0.0
38,:J3_3_0,0,0.0
38,:J3_4_0,0,0.0
38,:J3_5_0,0,0.0
38,:J3_6_0,0,0.0
38,:J3_7_0,0,0.0
38,:J3_8_0,0,0.0
38,:J3_9_0,0,0.0
38,E0_0,1,4.4
38,E1_0,0,0.0
38,E2_0,0,0.0
38,E3_0,0,0.0
39,-E0_0,0,0.0
39,-E1_0,0,0.0
39,-E2_0,0,0.0
39,-E3_0,0,0.0
39,:J3_0_0,0,0.0
39,:J3_10_0,0,0.0
39,:J3_11_0,0,0.0
39,:J3_12_0,0,0.0
39,:J3_13_0,0,0.0
39,:J3_14_0,0,0.0
39,:J3_15_0,0,0.0
39,:J3_1_0,0,0.0
39,:J3_2_0,0,0.0
39,:J3_3_0,0,0.0
39,:J3_4_0,0,0.0
39,:J3_5_0,0,0.0
39,:J3_6_0,0,0.0
39,:J3_7_0,0,0.0
39,:J3_8_0,0,0.0
39,:J3_9_0,0,0.0
39,E0_0,1,4.8
39,E1_0,0,0.0
39,E2_0,0,0.0
39,E3_0,0,0.0
40,-E0_0,0,0.0
40,-E1_0,0,0.0
40,-E2_0,0,0.0
40,-E3_0,0,0.0
40,:J3_0_0,0,0.0
40,:J3_10_0,0,0.0
40,:J3_11_0,0,0.0
40,:J3_12_0,0,0.0
40,:J3_13_0,0,0.0
40,:J3_14_0,0,0.0
40,:J3_15_0,0,0.0
40,:J3_1_0,0,0.0
40,:J3_2_0,0,0.0
40,:J3_3_0,0,0.0
40,:J3_4_0,0,0.0
40,:J3_5_0,0,0.0
40,:J3_6_0,0,0.0
40,:J3_7_0,0,0.0
40,:J3_8_0,0,0.0
40,:J3_9_0,0,0.0
40,E0_0,1,5.2
40,E1_0,0,0.0
40,E2_0,0,0.0
40,E3_0,0,0.0
41,-E0_0,0,0.0
41,-E1_0,0,0.0
41,-E2_0,0,0.0
41,-E3_0,0,0.0
41,:J3_0_0,0,0.0
41,:J3_10_0,0,0.0
41,:J3_11_0,0,0.0
41,:J3_12_0,0,0.0
41,:J3_13_0,0,0.0
41,:J3_14_0,0,0.0
41,:J3_15_0,0,0.0
41,:J3_1_0,0,0.0
41,:J3_2_0,0,0.0
41,:J3_3_0,0,0.0
41,:J3_4_0,0,0.0
41,:J3_5_0,0,0.0
41,:J3_6_0,0,0.0
41,:J3_7_0,0,0.0
41,:J3_8_0,0,0.0
41,:J3_9_0,0,0.0
41,E0_0,1,5.6
41,E1_0,0,0.0
41,E2_0,0,0.0
41,E3_0,0,0.0
42,-E0_0,0,0.0
42,-E1_0,0,0.0
42,-E2_0,0,0.0
42,-E3_0,0,0.0
42,:J3_0_0,0,0.0
42,:J3_10_0,0,0.0
42,:J3_11_0,0,0.0
42,:J3_12_0,0,0.0
42,:J3_13_0,0,0.0
42,:J3_14_0,0,0.0
42,:J3_15_0,0,0.0
42,:J3_1_0,0,0.0
42,:J3_2_0,0,0.0
42,:J3_3_0,0,0.0
42,:J3_4_0,0,0.0
42,:J3_5_0,0,0.0
42,:J3_6_0,0,0.0
42,:J3_7_0,0,0.0
42,:J3_8_0,0,0.0
42,:J3_9_0,0,0.0
42,E0_0,1,6.0
42,E1_0,0,0.0
42,E2_0,0,0.0
42,E3_0,0,0.0
43,-E0_0,0,0.0
43,-E1_0,0,0.0
43,-E2_0,0,0.0
43,-E3_0,0,0.0
43,:J3_0_0,0,0.0
43,:J3_10_0,0,0.0
43,:J3_11_0,0,0.0
43,:J3_12_0,0,0.0
43,:J3_13_0,0,0.0
43,:J3_14_0,0,0.0
43,:J3_15_0,0,0.0
43,:J3_1_0,0,0.0
43,:J3_2_0,0,0.0
43,:J3_3_0,0,0.0
43,:J3_4_0,0,0.0
43,:J3_5_0,0,0.0
43,:J3_6_0,0,0.0
43,:J3_7_0,0,0.0
43,:J3_8_0,0,0.0
43,:J3_9_0,0,0.0
43,E0_0,1,6.4
43,E1_0,0,0.0
43,E2_0,0,0.0
43,E3_0,0,0.0
44,-E0_0,0,0.0
44,-E1_0,0,0.0
44,-E2_0,0,0.0
44,-E3_0,0,0.0
44,:J3_0_0,0,0.0
44,:J3_10_0,0,0.0
44,:J3_11_0,0,0.0
44,:J3_12_0,0,0.0
44,:J3_13_0,0,0.0
44,:J3_14_0,0,0.0
44,:J3_15_0,0,0.0
44,:J3_1_0,0,0.0
44,:J3_2_0,0,0.0
44,:J3_3_0,0,0.0
44,:J3_4_0,0,0.0
44,:J3_5_0,0,0.0
44,:J3_6_0,0,0.0
44,:J3_7_0,0,0.0
44,:J3_8_0,0,0.0
44,:J3_9_0,0,0.0
44,E0_0,1,6.8
44,E1_0,0,0.0
44,E2_0,0,0.0
44,E3_0,0,0.0
45,-E0_0,0,0.0
45,-E1_0,0,0.0
45,-E2_0,0,0.0
45,-E3_0,0,0.0
45,:J3_0_0,0,0.0
45,:J3_10_0,0,0.0
45,:J3_11_0,0,0.0
45,:J3_12_0,0,0.0
45,:J3_13_0,0,0.0
45,:J3_14_0,0,0.0
45,:J3_15_0,0,0.0
45,:J3_1_0,0,0.0
45,:J3_2_0,0,0.0
45,:J3_3_0,0,0.0
45,:J3_4_0,0,0.0
45,:J3_5_0,0,0.0
45,:J3_6_0,0,0.0
45,:J3_7_0,0,0.0
45,:J3_8_0,0,0.0
45,:J3_9_0,0,0.0
45,E0_0,1,7.2
45,E1_0,0,0.0
45,E2_0,0,0.0
45,E3_0,0,0.0
46,-E0_0,0,0.0
46,-E1_0,0,0.0
46,-E2_0,0,0.0
46,-E3_0,0,0.0
46,:J3_0_0,0,0.0
46,:J3_10_0,0,0.0
46,:J3_11_0,0,0.0
46,:J3_12_0,0,0.0
46,:J3_13_0,0,0.0
46,:J3_14_0,0,0.0
46,:J3_15_0,0,0.0
46,:J3_1_0,0,0.0
46,:J3_2_0,0,0.0
46,:J3_3_0,0,0.0
46,:J3_4_0,0,0.0
46,:J3_5_0,0,0.0
46,:J3_6_0,0,0.0
46,:J3_7_0,0,0.0
46,:J3_8_0,0,0.0
46,:J3_9_0,0,0.0
46,E0_0,1,7.6
46,E1_0,0,0.0
46,E2_0,0,0.0
46,E3_0,0,0.0
47,-E0_0,0,0.0
47,-E1_0,0,0.0
47,-E2_0,0,0.0
47,-E3_0,0,0.0
47,:J3_0_0,0,0.0
47,:J3_10_0,0,0.0
47,:J3_11_0,0,0.0
47,:J3_12_0,0,0.0
47,:J3_13_0,0,0.0
47,:J3_14_0,0,0.0
47,:J3_15_0,0,0.0
47,:J3_1_0,0,0.0
47,:J3_2_0,0,0.0
47,:J3_3_0,0,0.0
47,:J3_4_0,0,0.0
47,:J3_5_0,0,0.0
47,:J3_6_0,0,0.0
47,:J3_7_0,0,0.0
47,:J3_8_0,0,0.0
47,:J3_9_0,0,0.0
47,E0_0,1,8.0
47,E1_0,0,0.0
47,E2_0,0,0.0
47,E3_0,0,0.0
48,-E0_0,0,0.0
48,-E1_0,0,0.0
48,-E2_0,0,0.0
48,-E3_0,0,0.0
48,:J3_0_0,0,0.0
48,:J3_10_0,0,0.0
48,:J3_11_0,0,0.0
48,:J3_12_0,0,0.0
48,:J3_13_0,0,0.0
48,:J3_14_0,0,0.0
48,:J3_15_0,0,0.0
48,:J3_1_0,0,0.0
48,:J3_2_0,0,0.0
48,:J3_3_0,0,0.0
48,:J3_4_0,0,0.0
48,:J3_5_0,0,0.0
48,:J3_6_0,0,0.0
48,:J3_7_0,0,0.0
48,:J3_8_0,0,0.0
48,:J3_9_0,0,0.0
48,E0_0,1,8.4
48,E1_0,0,0.0
48,E2_0,0,0.0
48,E3_0,0,0.0
49,-E0_0,0,0.0
49,-E1_0,0,0.0
49,-E2_0,0,0.0
49,-E3_0,0,0.0
49,:J3_0_0,0,0.0
49,:J3_10_0,0,0.0
49,:J3_11_0,0,0.0
49,:J3_12_0,0,0.0
49,:J3_13_0,0,0.0
49,:J3_14_0,0,0.0
49,:J3_15_0,0,0.0
49,:J3_1_0,0,0.0
49,:J3_2_0,0,0.0
49,:J3_3_0,0,0.0
49,:J3_4_0,0,0.0
49,:J3_5_0,0,0.0
49,:J3_6_0,0,0.0
49,:J3_7_0,0,0.0
49,:J3_8_0,0,0.0
49,:J3_9_0,0,0.0
49,E0_0,1,8.8
49,E1_0,0,0.0
49,E2_0,0,0.0
49,E3_0,0,0.0
